CCS PCH C Compiler, Version 5.091, 5967               11-¡.Â.-21 23:53

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_16 - Delay - SP - SMD - SMS\ESPAN-04.lst

               ROM used:   45036 bytes (69%)
                           Largest free fragment is 20496
               RAM used:   3103 (80%) at main() level
                           3125 (80%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
....................             output_bit(Pbuzzer,0);   //Clear Buzzer
091EA:  BCF    F89.4
091EC:  BCF    F92.4
091EE:  MOVLB  B
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B5 == 0 || OutputBoth.B5 == 0)&& inputflag ==0)  //If Bell or Both
091F0:  BTFSS  xA2.4
091F2:  BRA    91F8
091F4:  BTFSC  xA4.4
091F6:  BRA    921A
091F8:  MOVLB  C
091FA:  MOVF   x17,F
091FC:  BTFSC  FD8.2
091FE:  BRA    9204
09200:  MOVLB  B
09202:  BRA    921A
....................       {
....................          if(CheckAutoReset(0x02) == 1);
09204:  MOVLW  02
09206:  MOVWF  x23
09208:  MOVLB  0
0920A:  CALL   624C
0920E:  DECFSZ 01,W
09210:  BRA    9214
09212:  BRA    9218
....................          else
....................          {
....................             output_bit(Pbell,0);      //Clear Bell
09214:  BCF    F89.3
09216:  BCF    F92.3
09218:  MOVLB  B
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0 && In2.B9 ==0 && In2.B10 ==0 && In2.B11 ==0 && In2.B12 ==0 && In2.B13 ==0 && In2.B14 ==0 && In2.B15 ==0 && In2.B16 ==0)
0921A:  BTFSC  xAC.0
0921C:  BRA    9262
0921E:  BTFSC  xAC.1
09220:  BRA    9262
09222:  BTFSC  xAC.2
09224:  BRA    9262
09226:  BTFSC  xAC.3
09228:  BRA    9262
0922A:  BTFSC  xAC.4
0922C:  BRA    9262
0922E:  BTFSC  xAC.5
09230:  BRA    9262
09232:  BTFSC  xAC.6
09234:  BRA    9262
09236:  BTFSC  xAC.7
09238:  BRA    9262
0923A:  BTFSC  xAD.0
0923C:  BRA    9262
0923E:  BTFSC  xAD.1
09240:  BRA    9262
09242:  BTFSC  xAD.2
09244:  BRA    9262
09246:  BTFSC  xAD.3
09248:  BRA    9262
0924A:  BTFSC  xAD.4
0924C:  BRA    9262
0924E:  BTFSC  xAD.5
09250:  BRA    9262
09252:  BTFSC  xAD.6
09254:  BRA    9262
09256:  BTFSC  xAD.7
09258:  BRA    9262
....................       {
....................          output_bit(Pbell,0);      //Clear Bell
0925A:  BCF    F89.3
0925C:  BCF    F92.3
....................          output_bit(Pbuzzer,0);   //Clear Buzzer
0925E:  BCF    F89.4
09260:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input6
....................    if((((Inputt.B6 ^ InputType.B6) == 1) && (FaultType.B6 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
09262:  MOVLW  00
09264:  BTFSC  x9A.5
09266:  MOVLW  01
09268:  MOVLB  C
0926A:  MOVWF  x24
0926C:  MOVLW  00
0926E:  MOVLB  B
09270:  BTFSC  x9E.5
09272:  MOVLW  01
09274:  MOVLB  C
09276:  XORWF  x24,W
09278:  SUBLW  01
0927A:  BNZ   9284
0927C:  MOVLB  B
0927E:  BTFSS  xA0.5
09280:  BRA    928A
09282:  MOVLB  C
09284:  BTFSS  1A.5
09286:  BRA    935A
09288:  MOVLB  B
....................    {
....................       if(In2.B6 == 0 && AutoAck == 0x0F && Ack.B6 == 0)   //use auto acknowlegde
0928A:  BTFSC  xAC.5
0928C:  BRA    92AA
0928E:  MOVLB  0
09290:  MOVF   x6A,W
09292:  SUBLW  0F
09294:  BTFSC  FD8.2
09296:  BRA    929C
09298:  MOVLB  B
0929A:  BRA    92AA
0929C:  MOVLB  B
0929E:  BTFSC  xA8.5
092A0:  BRA    92AA
....................       {
....................             TimeBase1s = 100 ;            //reload again
092A2:  MOVLW  64
092A4:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
092A6:  MOVFF  6B,1D
....................       }
.................... 
....................       In2.B6 = 1;
092AA:  BSF    xAC.5
....................       if(Ack.B6 == 0)
092AC:  BTFSC  xA8.5
092AE:  BRA    92DE
....................       {
....................          if(FlashingFlag == 0)
092B0:  BTFSC  1A.1
092B2:  BRA    92B8
....................             {
....................                Output.B6 = 0;           //Flash output1
092B4:  BCF    x9C.5
....................             }
092B6:  BRA    92BA
....................             else
....................             {
....................                Output.B6 = 1;
092B8:  BSF    x9C.5
....................             }
....................          if (~AutoTestFlag)
092BA:  BTFSC  1A.4
092BC:  BRA    92DE
....................          {
....................             if(AlarmIndicator.B6 == 1){
092BE:  BTFSS  xA6.5
092C0:  BRA    92DE
....................                 if(OutputBoth.B6 == 0)        //Both output
092C2:  BTFSC  xA4.5
092C4:  BRA    92D0
....................                 {
....................                   output_bit(Pbuzzer,1);   //Buzzer
092C6:  BSF    F89.4
092C8:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
092CA:  BSF    F89.3
092CC:  BCF    F92.3
....................                 }
092CE:  BRA    92DE
....................                 else
....................                 {
....................                   if(OutputType.B6 == 1) output_bit(Pbuzzer,1);     //Buzzer
092D0:  BTFSS  xA2.5
092D2:  BRA    92DA
092D4:  BSF    F89.4
092D6:  BCF    F92.4
092D8:  BRA    92DE
....................                   else output_bit(Pbell,1);                          //Bell
092DA:  BSF    F89.3
092DC:  BCF    F92.3
....................                 }
....................             }
....................          }
....................        }
....................       inputflag =1;
092DE:  MOVLW  01
092E0:  MOVLB  C
092E2:  MOVWF  x17
....................       // SMS Sending   
....................       if((SendSMS.B6 ==0)&& (functointest_f ==0) && (Ack.B6 ==0))
092E4:  MOVLB  B
092E6:  BTFSC  xB6.5
092E8:  BRA    9358
092EA:  BTFSC  30.3
092EC:  BRA    9358
092EE:  BTFSC  xA8.5
092F0:  BRA    9358
....................       {
....................          SendSMS.B6 =1;
092F2:  BSF    xB6.5
....................          fprintf(CH2,"AT+CMGS=\"");
092F4:  MOVLW  BE
092F6:  MOVWF  FF6
092F8:  MOVLW  08
092FA:  MOVWF  FF7
092FC:  MOVLB  0
092FE:  CALL   2EB4
....................          fprintf(CH2,sms_phonenumber);
09302:  MOVLW  09
09304:  MOVWF  FEA
09306:  MOVLW  8B
09308:  MOVWF  FE9
0930A:  CALL   6226
....................          
....................          fprintf(CH2,"\"");
0930E:  MOVLW  22
09310:  MOVLB  C
09312:  MOVWF  x25
09314:  MOVLB  0
09316:  CALL   2E6E
....................          putc('\n',CH2);
0931A:  MOVLW  0A
0931C:  MOVLB  C
0931E:  MOVWF  x25
09320:  MOVLB  0
09322:  CALL   2E6E
....................          delay_ms(50);
09326:  MOVLW  32
09328:  MOVLB  C
0932A:  MOVWF  x24
0932C:  MOVLB  0
0932E:  CALL   0936
....................         
....................         fprintf(CH2,SMS_Massage6);  
09332:  MOVLW  0A
09334:  MOVWF  FEA
09336:  MOVLW  3A
09338:  MOVWF  FE9
0933A:  CALL   6226
....................         putc('\n',CH2);
0933E:  MOVLW  0A
09340:  MOVLB  C
09342:  MOVWF  x25
09344:  MOVLB  0
09346:  CALL   2E6E
....................        putc(26,CH2);
0934A:  MOVLW  1A
0934C:  MOVLB  C
0934E:  MOVWF  x25
09350:  MOVLB  0
09352:  CALL   2E6E
09356:  MOVLB  B
....................       }
....................    }
09358:  BRA    9404
....................    else if(FaultType.B6 == 0)
0935A:  MOVLB  B
0935C:  BTFSC  xA0.5
0935E:  BRA    9404
....................    {
....................       In2.B6 = 0x00;
09360:  BCF    xAC.5
....................       Ack.B6 = 0;
09362:  BCF    xA8.5
....................       Output.B6 = 1;      //Off LED
09364:  BSF    x9C.5
....................       SendSMS.B6 =0;// Clear SMS
09366:  BCF    xB6.5
.................... 
....................       if((OutputType.B6 == 1 || OutputBoth.B6 == 0)&& inputflag ==0)      //If Buzzer or Both
09368:  BTFSC  xA2.5
0936A:  BRA    9370
0936C:  BTFSC  xA4.5
0936E:  BRA    9392
09370:  MOVLB  C
09372:  MOVF   x17,F
09374:  BTFSC  FD8.2
09376:  BRA    937C
09378:  MOVLB  B
0937A:  BRA    9392
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Input "Ack" or not if not,do nothing
0937C:  MOVLW  01
0937E:  MOVWF  x23
09380:  MOVLB  0
09382:  CALL   624C
09386:  DECFSZ 01,W
09388:  BRA    938C
0938A:  BRA    9390
....................          else
....................          {
....................             output_bit(Pbuzzer,0);   //Clear Buzzer
0938C:  BCF    F89.4
0938E:  BCF    F92.4
09390:  MOVLB  B
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B6 == 0 || OutputBoth.B6 == 0)&& inputflag ==0)  //If Bell or Both
09392:  BTFSS  xA2.5
09394:  BRA    939A
09396:  BTFSC  xA4.5
09398:  BRA    93BC
0939A:  MOVLB  C
0939C:  MOVF   x17,F
0939E:  BTFSC  FD8.2
093A0:  BRA    93A6
093A2:  MOVLB  B
093A4:  BRA    93BC
....................       {
....................          if(CheckAutoReset(0x02) == 1);
093A6:  MOVLW  02
093A8:  MOVWF  x23
093AA:  MOVLB  0
093AC:  CALL   624C
093B0:  DECFSZ 01,W
093B2:  BRA    93B6
093B4:  BRA    93BA
....................          else
....................          {
....................             output_bit(Pbell,0);      //Clear Bell
093B6:  BCF    F89.3
093B8:  BCF    F92.3
093BA:  MOVLB  B
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0 && In2.B9 ==0 && In2.B10 ==0 && In2.B11 ==0 && In2.B12 ==0 && In2.B13 ==0 && In2.B14 ==0 && In2.B15 ==0 && In2.B16 ==0)
093BC:  BTFSC  xAC.0
093BE:  BRA    9404
093C0:  BTFSC  xAC.1
093C2:  BRA    9404
093C4:  BTFSC  xAC.2
093C6:  BRA    9404
093C8:  BTFSC  xAC.3
093CA:  BRA    9404
093CC:  BTFSC  xAC.4
093CE:  BRA    9404
093D0:  BTFSC  xAC.5
093D2:  BRA    9404
093D4:  BTFSC  xAC.6
093D6:  BRA    9404
093D8:  BTFSC  xAC.7
093DA:  BRA    9404
093DC:  BTFSC  xAD.0
093DE:  BRA    9404
093E0:  BTFSC  xAD.1
093E2:  BRA    9404
093E4:  BTFSC  xAD.2
093E6:  BRA    9404
093E8:  BTFSC  xAD.3
093EA:  BRA    9404
093EC:  BTFSC  xAD.4
093EE:  BRA    9404
093F0:  BTFSC  xAD.5
093F2:  BRA    9404
093F4:  BTFSC  xAD.6
093F6:  BRA    9404
093F8:  BTFSC  xAD.7
093FA:  BRA    9404
....................       {
....................          output_bit(Pbell,0);      //Clear Bell
093FC:  BCF    F89.3
093FE:  BCF    F92.3
....................          output_bit(Pbuzzer,0);   //Clear Buzzer
09400:  BCF    F89.4
09402:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input7
....................    if((((Inputt.B7 ^ InputType.B7) == 1) && (FaultType.B7 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
09404:  MOVLW  00
09406:  BTFSC  x9A.6
09408:  MOVLW  01
0940A:  MOVLB  C
0940C:  MOVWF  x24
0940E:  MOVLW  00
09410:  MOVLB  B
09412:  BTFSC  x9E.6
09414:  MOVLW  01
09416:  MOVLB  C
09418:  XORWF  x24,W
0941A:  SUBLW  01
0941C:  BNZ   9426
0941E:  MOVLB  B
09420:  BTFSS  xA0.6
09422:  BRA    942C
09424:  MOVLB  C
09426:  BTFSS  1A.5
09428:  BRA    94FC
0942A:  MOVLB  B
....................    {
....................       if(In2.B7 == 0 && AutoAck == 0x0F && Ack.B7 == 0)   //use auto acknowlegde
0942C:  BTFSC  xAC.6
0942E:  BRA    944C
09430:  MOVLB  0
09432:  MOVF   x6A,W
09434:  SUBLW  0F
09436:  BTFSC  FD8.2
09438:  BRA    943E
0943A:  MOVLB  B
0943C:  BRA    944C
0943E:  MOVLB  B
09440:  BTFSC  xA8.6
09442:  BRA    944C
....................       {
....................             TimeBase1s = 100 ;            //reload again
09444:  MOVLW  64
09446:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
09448:  MOVFF  6B,1D
....................       }
.................... 
....................       In2.B7 = 1;
0944C:  BSF    xAC.6
....................       if(Ack.B7 == 0)
0944E:  BTFSC  xA8.6
09450:  BRA    9480
....................       {
....................          if(FlashingFlag == 0)
09452:  BTFSC  1A.1
09454:  BRA    945A
....................             {
....................                Output.B7 = 0;           //Flash output1
09456:  BCF    x9C.6
....................             }
09458:  BRA    945C
....................             else
....................             {
....................                Output.B7 = 1;
0945A:  BSF    x9C.6
....................             }
....................          if (~AutoTestFlag)
0945C:  BTFSC  1A.4
0945E:  BRA    9480
....................          {
....................             if(AlarmIndicator.B7 == 1){
09460:  BTFSS  xA6.6
09462:  BRA    9480
....................                 if(OutputBoth.B7 == 0)        //Both output
09464:  BTFSC  xA4.6
09466:  BRA    9472
....................                 {
....................                   output_bit(Pbuzzer,1);   //Buzzer
09468:  BSF    F89.4
0946A:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
0946C:  BSF    F89.3
0946E:  BCF    F92.3
....................                 }
09470:  BRA    9480
....................                 else
....................                 {
....................                   if(OutputType.B7 == 1) output_bit(Pbuzzer,1);     //Buzzer
09472:  BTFSS  xA2.6
09474:  BRA    947C
09476:  BSF    F89.4
09478:  BCF    F92.4
0947A:  BRA    9480
....................                   else output_bit(Pbell,1);                          //Bell
0947C:  BSF    F89.3
0947E:  BCF    F92.3
....................                 }
....................             }
....................          }
....................        }
....................       inputflag =1;
09480:  MOVLW  01
09482:  MOVLB  C
09484:  MOVWF  x17
....................       // SMS Sending   
....................       if((SendSMS.B7 ==0)&& (functointest_f ==0) && (Ack.B7 ==0))
09486:  MOVLB  B
09488:  BTFSC  xB6.6
0948A:  BRA    94FA
0948C:  BTFSC  30.3
0948E:  BRA    94FA
09490:  BTFSC  xA8.6
09492:  BRA    94FA
....................       {
....................          SendSMS.B7 =1;
09494:  BSF    xB6.6
....................          fprintf(CH2,"AT+CMGS=\"");
09496:  MOVLW  C8
09498:  MOVWF  FF6
0949A:  MOVLW  08
0949C:  MOVWF  FF7
0949E:  MOVLB  0
094A0:  CALL   2EB4
....................          fprintf(CH2,sms_phonenumber);
094A4:  MOVLW  09
094A6:  MOVWF  FEA
094A8:  MOVLW  8B
094AA:  MOVWF  FE9
094AC:  CALL   6226
....................          
....................          fprintf(CH2,"\"");
094B0:  MOVLW  22
094B2:  MOVLB  C
094B4:  MOVWF  x25
094B6:  MOVLB  0
094B8:  CALL   2E6E
....................          putc('\n',CH2);
094BC:  MOVLW  0A
094BE:  MOVLB  C
094C0:  MOVWF  x25
094C2:  MOVLB  0
094C4:  CALL   2E6E
....................          delay_ms(50);
094C8:  MOVLW  32
094CA:  MOVLB  C
094CC:  MOVWF  x24
094CE:  MOVLB  0
094D0:  CALL   0936
....................         
....................         fprintf(CH2,SMS_Massage7);  
094D4:  MOVLW  0A
094D6:  MOVWF  FEA
094D8:  MOVLW  5A
094DA:  MOVWF  FE9
094DC:  CALL   6226
....................         putc('\n',CH2);
094E0:  MOVLW  0A
094E2:  MOVLB  C
094E4:  MOVWF  x25
094E6:  MOVLB  0
094E8:  CALL   2E6E
....................        putc(26,CH2);
094EC:  MOVLW  1A
094EE:  MOVLB  C
094F0:  MOVWF  x25
094F2:  MOVLB  0
094F4:  CALL   2E6E
094F8:  MOVLB  B
....................       }
....................    }
094FA:  BRA    95A6
....................    else if(FaultType.B7 == 0)
094FC:  MOVLB  B
094FE:  BTFSC  xA0.6
09500:  BRA    95A6
....................    {
....................       In2.B7 = 0x00;
09502:  BCF    xAC.6
....................       Ack.B7 = 0;
09504:  BCF    xA8.6
....................       Output.B7 = 1;      //Off LED
09506:  BSF    x9C.6
....................       SendSMS.B7 =0;// Clear SMS
09508:  BCF    xB6.6
.................... 
....................       if((OutputType.B7 == 1 || OutputBoth.B7 == 0)&& inputflag ==0)      //If Buzzer or Both
0950A:  BTFSC  xA2.6
0950C:  BRA    9512
0950E:  BTFSC  xA4.6
09510:  BRA    9534
09512:  MOVLB  C
09514:  MOVF   x17,F
09516:  BTFSC  FD8.2
09518:  BRA    951E
0951A:  MOVLB  B
0951C:  BRA    9534
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Input "Ack" or not if not,do nothing
0951E:  MOVLW  01
09520:  MOVWF  x23
09522:  MOVLB  0
09524:  CALL   624C
09528:  DECFSZ 01,W
0952A:  BRA    952E
0952C:  BRA    9532
....................          else
....................          {
....................             output_bit(Pbuzzer,0);   //Clear Buzzer
0952E:  BCF    F89.4
09530:  BCF    F92.4
09532:  MOVLB  B
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B7 == 0 || OutputBoth.B7 == 0)&& inputflag ==0)  //If Bell or Both
09534:  BTFSS  xA2.6
09536:  BRA    953C
09538:  BTFSC  xA4.6
0953A:  BRA    955E
0953C:  MOVLB  C
0953E:  MOVF   x17,F
09540:  BTFSC  FD8.2
09542:  BRA    9548
09544:  MOVLB  B
09546:  BRA    955E
....................       {
....................          if(CheckAutoReset(0x02) == 1);
09548:  MOVLW  02
0954A:  MOVWF  x23
0954C:  MOVLB  0
0954E:  CALL   624C
09552:  DECFSZ 01,W
09554:  BRA    9558
09556:  BRA    955C
....................          else
....................          {
....................             output_bit(Pbell,0);      //Clear Bell
09558:  BCF    F89.3
0955A:  BCF    F92.3
0955C:  MOVLB  B
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0 && In2.B9 ==0 && In2.B10 ==0 && In2.B11 ==0 && In2.B12 ==0 && In2.B13 ==0 && In2.B14 ==0 && In2.B15 ==0 && In2.B16 ==0)
0955E:  BTFSC  xAC.0
09560:  BRA    95A6
09562:  BTFSC  xAC.1
09564:  BRA    95A6
09566:  BTFSC  xAC.2
09568:  BRA    95A6
0956A:  BTFSC  xAC.3
0956C:  BRA    95A6
0956E:  BTFSC  xAC.4
09570:  BRA    95A6
09572:  BTFSC  xAC.5
09574:  BRA    95A6
09576:  BTFSC  xAC.6
09578:  BRA    95A6
0957A:  BTFSC  xAC.7
0957C:  BRA    95A6
0957E:  BTFSC  xAD.0
09580:  BRA    95A6
09582:  BTFSC  xAD.1
09584:  BRA    95A6
09586:  BTFSC  xAD.2
09588:  BRA    95A6
0958A:  BTFSC  xAD.3
0958C:  BRA    95A6
0958E:  BTFSC  xAD.4
09590:  BRA    95A6
09592:  BTFSC  xAD.5
09594:  BRA    95A6
09596:  BTFSC  xAD.6
09598:  BRA    95A6
0959A:  BTFSC  xAD.7
0959C:  BRA    95A6
....................       {
....................          output_bit(Pbell,0);      //Clear Bell
0959E:  BCF    F89.3
095A0:  BCF    F92.3
....................          output_bit(Pbuzzer,0);   //Clear Buzzer
095A2:  BCF    F89.4
095A4:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input8
....................    if((((Inputt.B8 ^ InputType.B8) == 1) && (FaultType.B8 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
095A6:  MOVLW  00
095A8:  BTFSC  x9A.7
095AA:  MOVLW  01
095AC:  MOVLB  C
095AE:  MOVWF  x24
095B0:  MOVLW  00
095B2:  MOVLB  B
095B4:  BTFSC  x9E.7
095B6:  MOVLW  01
095B8:  MOVLB  C
095BA:  XORWF  x24,W
095BC:  SUBLW  01
095BE:  BNZ   95C8
095C0:  MOVLB  B
095C2:  BTFSS  xA0.7
095C4:  BRA    95CE
095C6:  MOVLB  C
095C8:  BTFSS  1A.5
095CA:  BRA    969E
095CC:  MOVLB  B
....................    {
....................       if(In2.B8 == 0 && AutoAck == 0x0F && Ack.B8 == 0)   //use auto acknowlegde
095CE:  BTFSC  xAC.7
095D0:  BRA    95EE
095D2:  MOVLB  0
095D4:  MOVF   x6A,W
095D6:  SUBLW  0F
095D8:  BTFSC  FD8.2
095DA:  BRA    95E0
095DC:  MOVLB  B
095DE:  BRA    95EE
095E0:  MOVLB  B
095E2:  BTFSC  xA8.7
095E4:  BRA    95EE
....................       {
....................             TimeBase1s = 100 ;            //reload again
095E6:  MOVLW  64
095E8:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
095EA:  MOVFF  6B,1D
....................       }
.................... 
....................       In2.B8 = 1;
095EE:  BSF    xAC.7
....................       if(Ack.B8 == 0)
095F0:  BTFSC  xA8.7
095F2:  BRA    9622
....................       {
....................          if(FlashingFlag == 0)
095F4:  BTFSC  1A.1
095F6:  BRA    95FC
....................             {
....................                Output.B8 = 0;           //Flash output1
095F8:  BCF    x9C.7
....................             }
095FA:  BRA    95FE
....................             else
....................             {
....................                Output.B8 = 1;
095FC:  BSF    x9C.7
....................             }
....................          if (~AutoTestFlag)
095FE:  BTFSC  1A.4
09600:  BRA    9622
....................          {
....................             if(AlarmIndicator.B8 == 1){
09602:  BTFSS  xA6.7
09604:  BRA    9622
....................                 if(OutputBoth.B8 == 0)        //Both output
09606:  BTFSC  xA4.7
09608:  BRA    9614
....................                 {
....................                   output_bit(Pbuzzer,1);   //Buzzer
0960A:  BSF    F89.4
0960C:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
0960E:  BSF    F89.3
09610:  BCF    F92.3
....................                 }
09612:  BRA    9622
....................                 else
....................                 {
....................                   if(OutputType.B8 == 1) output_bit(Pbuzzer,1);     //Buzzer
09614:  BTFSS  xA2.7
09616:  BRA    961E
09618:  BSF    F89.4
0961A:  BCF    F92.4
0961C:  BRA    9622
....................                   else output_bit(Pbell,1);                          //Bell
0961E:  BSF    F89.3
09620:  BCF    F92.3
....................                 }
....................             }
....................          }
....................        }
....................       inputflag =1;
09622:  MOVLW  01
09624:  MOVLB  C
09626:  MOVWF  x17
....................       // SMS Sending   
....................       if((SendSMS.B8 ==0) && (functointest_f ==0) && (Ack.B8 ==0))
09628:  MOVLB  B
0962A:  BTFSC  xB6.7
0962C:  BRA    969C
0962E:  BTFSC  30.3
09630:  BRA    969C
09632:  BTFSC  xA8.7
09634:  BRA    969C
....................       {
....................          SendSMS.B8 =1;
09636:  BSF    xB6.7
....................          fprintf(CH2,"AT+CMGS=\"");
09638:  MOVLW  D2
0963A:  MOVWF  FF6
0963C:  MOVLW  08
0963E:  MOVWF  FF7
09640:  MOVLB  0
09642:  CALL   2EB4
....................          fprintf(CH2,sms_phonenumber);
09646:  MOVLW  09
09648:  MOVWF  FEA
0964A:  MOVLW  8B
0964C:  MOVWF  FE9
0964E:  CALL   6226
....................          
....................          fprintf(CH2,"\"");
09652:  MOVLW  22
09654:  MOVLB  C
09656:  MOVWF  x25
09658:  MOVLB  0
0965A:  CALL   2E6E
....................          putc('\n',CH2);
0965E:  MOVLW  0A
09660:  MOVLB  C
09662:  MOVWF  x25
09664:  MOVLB  0
09666:  CALL   2E6E
....................          delay_ms(50);
0966A:  MOVLW  32
0966C:  MOVLB  C
0966E:  MOVWF  x24
09670:  MOVLB  0
09672:  CALL   0936
....................         
....................         fprintf(CH2,SMS_Massage8);   
09676:  MOVLW  0A
09678:  MOVWF  FEA
0967A:  MOVLW  7A
0967C:  MOVWF  FE9
0967E:  CALL   6226
....................         putc('\n',CH2);
09682:  MOVLW  0A
09684:  MOVLB  C
09686:  MOVWF  x25
09688:  MOVLB  0
0968A:  CALL   2E6E
....................         putc(26,CH2);
0968E:  MOVLW  1A
09690:  MOVLB  C
09692:  MOVWF  x25
09694:  MOVLB  0
09696:  CALL   2E6E
0969A:  MOVLB  B
....................       }
....................    }
0969C:  BRA    9748
....................    else if(FaultType.B8 == 0)
0969E:  MOVLB  B
096A0:  BTFSC  xA0.7
096A2:  BRA    9748
....................    {
....................       In2.B8 = 0x00;
096A4:  BCF    xAC.7
....................       Ack.B8 = 0;
096A6:  BCF    xA8.7
....................       Output.B8 = 1;      //Off LED
096A8:  BSF    x9C.7
....................       SendSMS.B8 =0;// Clear SMS
096AA:  BCF    xB6.7
.................... 
....................       if((OutputType.B8 == 1 || OutputBoth.B8 == 0)&& inputflag ==0)      //If Buzzer or Both
096AC:  BTFSC  xA2.7
096AE:  BRA    96B4
096B0:  BTFSC  xA4.7
096B2:  BRA    96D6
096B4:  MOVLB  C
096B6:  MOVF   x17,F
096B8:  BTFSC  FD8.2
096BA:  BRA    96C0
096BC:  MOVLB  B
096BE:  BRA    96D6
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Input "Ack" or not if not,do nothing
096C0:  MOVLW  01
096C2:  MOVWF  x23
096C4:  MOVLB  0
096C6:  CALL   624C
096CA:  DECFSZ 01,W
096CC:  BRA    96D0
096CE:  BRA    96D4
....................          else
....................          {
....................             output_bit(Pbuzzer,0);   //Clear Buzzer
096D0:  BCF    F89.4
096D2:  BCF    F92.4
096D4:  MOVLB  B
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B8 == 0 || OutputBoth.B8 == 0)&& inputflag ==0)  //If Bell or Both
096D6:  BTFSS  xA2.7
096D8:  BRA    96DE
096DA:  BTFSC  xA4.7
096DC:  BRA    9700
096DE:  MOVLB  C
096E0:  MOVF   x17,F
096E2:  BTFSC  FD8.2
096E4:  BRA    96EA
096E6:  MOVLB  B
096E8:  BRA    9700
....................       {
....................          if(CheckAutoReset(0x02) == 1);
096EA:  MOVLW  02
096EC:  MOVWF  x23
096EE:  MOVLB  0
096F0:  CALL   624C
096F4:  DECFSZ 01,W
096F6:  BRA    96FA
096F8:  BRA    96FE
....................          else
....................          {
....................             output_bit(Pbell,0);      //Clear Bell
096FA:  BCF    F89.3
096FC:  BCF    F92.3
096FE:  MOVLB  B
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0 && In2.B9 ==0 && In2.B10 ==0 && In2.B11 ==0 && In2.B12 ==0 && In2.B13 ==0 && In2.B14 ==0 && In2.B15 ==0 && In2.B16 ==0)
09700:  BTFSC  xAC.0
09702:  BRA    9748
09704:  BTFSC  xAC.1
09706:  BRA    9748
09708:  BTFSC  xAC.2
0970A:  BRA    9748
0970C:  BTFSC  xAC.3
0970E:  BRA    9748
09710:  BTFSC  xAC.4
09712:  BRA    9748
09714:  BTFSC  xAC.5
09716:  BRA    9748
09718:  BTFSC  xAC.6
0971A:  BRA    9748
0971C:  BTFSC  xAC.7
0971E:  BRA    9748
09720:  BTFSC  xAD.0
09722:  BRA    9748
09724:  BTFSC  xAD.1
09726:  BRA    9748
09728:  BTFSC  xAD.2
0972A:  BRA    9748
0972C:  BTFSC  xAD.3
0972E:  BRA    9748
09730:  BTFSC  xAD.4
09732:  BRA    9748
09734:  BTFSC  xAD.5
09736:  BRA    9748
09738:  BTFSC  xAD.6
0973A:  BRA    9748
0973C:  BTFSC  xAD.7
0973E:  BRA    9748
....................       {
....................          output_bit(Pbell,0);      //Clear Bell
09740:  BCF    F89.3
09742:  BCF    F92.3
....................          output_bit(Pbuzzer,0);   //Clear Buzzer
09744:  BCF    F89.4
09746:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input9
